Country,Area,Sex,Literacy,Decade,GDP_Per_Capita,Life_Expectancy,Value,total_pop,pop_perc
Tajikistan,Urban,Both Sexes,Illiterate,2010,2389.60592124142,67.742,3115,1345621,0.23149163100159703
Tajikistan,Urban,Both Sexes,Literate,2010,2389.60592124142,67.742,1342506,1345621,99.7685083689984
Tajikistan,Urban,Both Sexes,Total,2010,2389.60592124142,67.742,1345621,1345621,100.0
Tajikistan,Urban,Female,Illiterate,2000,1324.67911013774,63.26,3648,507741,0.7184765461130773
Tajikistan,Urban,Female,Literate,2000,1324.67911013774,63.26,504089,507741,99.28073565065654
Tajikistan,Urban,Female,Total,2000,1324.67911013774,63.26,507741,507741,100.0
Tajikistan,Urban,Female,Unknown,2000,1324.67911013774,63.26,4,507741,0.0007878032303871462
Tajikistan,Urban,Female,Illiterate,2010,2389.60592124142,67.742,1997,673110,0.2966825630283312
Tajikistan,Urban,Female,Literate,2010,2389.60592124142,67.742,671113,673110,99.70331743697167
Tajikistan,Urban,Female,Total,2010,2389.60592124142,67.742,673110,673110,100.0
Tajikistan,Urban,Male,Illiterate,2000,1324.67911013774,63.26,1358,489173,0.27761139719485745
Tajikistan,Urban,Male,Literate,2000,1324.67911013774,63.26,487810,489173,99.72136646953123
Tajikistan,Urban,Male,Total,2000,1324.67911013774,63.26,489173,489173,100.0
Tajikistan,Urban,Male,Unknown,2000,1324.67911013774,63.26,5,489173,0.001022133273913319
Tajikistan,Urban,Male,Illiterate,2010,2389.60592124142,67.742,1118,672511,0.16624263394948186
Tajikistan,Urban,Male,Literate,2010,2389.60592124142,67.742,671393,672511,99.83375736605052
Tajikistan,Urban,Male,Total,2010,2389.60592124142,67.742,672511,672511,100.0
Thailand,Rural,Both Sexes,Illiterate,2000,9809.62237014961,72.316,2660853,30973000,8.590879152810512
Thailand,Rural,Both Sexes,Literate,2000,9809.62237014961,72.316,28308701,30973000,91.39799502792755
Thailand,Rural,Both Sexes,Total,2000,9809.62237014961,72.316,30973000,30973000,100.0
Thailand,Rural,Both Sexes,Unknown,2000,9809.62237014961,72.316,3446,30973000,0.011125819261937817
Thailand,Rural,Both Sexes,Illiterate,2010,14399.0445142977,76.131,1063139,28810365,3.690126799851373
Thailand,Rural,Both Sexes,Literate,2010,14399.0445142977,76.131,27726679,28810365,96.23855511722951
Thailand,Rural,Both Sexes,Total,2010,14399.0445142977,76.131,28810365,28810365,100.0
Thailand,Rural,Both Sexes,Unknown,2010,14399.0445142977,76.131,20547,28810365,0.0713180829191161
Thailand,Rural,Female,Illiterate,2000,9809.62237014961,72.316,1747093,15733503,11.104284913537692
Thailand,Rural,Female,Literate,2000,9809.62237014961,72.316,13984573,15733503,88.88403936491447
Thailand,Rural,Female,Total,2000,9809.62237014961,72.316,15733503,15733503,100.0
Thailand,Rural,Female,Unknown,2000,9809.62237014961,72.316,1837,15733503,0.011675721547833308
Thailand,Rural,Female,Illiterate,2010,14399.0445142977,76.131,573754,14718976,3.898056495234451
Thailand,Rural,Female,Literate,2010,14399.0445142977,76.131,14136560,14718976,96.04309430221232
Thailand,Rural,Female,Total,2010,14399.0445142977,76.131,14718976,14718976,100.0
Thailand,Rural,Female,Unknown,2010,14399.0445142977,76.131,8662,14718976,0.05884920255322109
Thailand,Rural,Male,Illiterate,2000,9809.62237014961,72.316,913760,15239497,5.9959984243574445
Thailand,Rural,Male,Literate,2000,9809.62237014961,72.316,14324128,15239497,93.99344348438797
Thailand,Rural,Male,Total,2000,9809.62237014961,72.316,15239497,15239497,100.0
Thailand,Rural,Male,Unknown,2000,9809.62237014961,72.316,1609,15239497,0.010558091254586684
Thailand,Rural,Male,Illiterate,2010,14399.0445142977,76.131,489385,14091389,3.4729365572123516
Thailand,Rural,Male,Literate,2010,14399.0445142977,76.131,13590119,14091389,96.44272115403244
Thailand,Rural,Male,Total,2010,14399.0445142977,76.131,14091389,14091389,100.0
Thailand,Rural,Male,Unknown,2010,14399.0445142977,76.131,11885,14091389,0.08434228875521071
Thailand,Total,Both Sexes,Illiterate,2000,9809.62237014961,72.316,3387530,46072543,7.352600441438624
Thailand,Total,Both Sexes,Literate,2000,9809.62237014961,72.316,42679654,46072543,92.63576790193673
Thailand,Total,Both Sexes,Total,2000,9809.62237014961,72.316,46072543,46072543,100.0
Thailand,Total,Both Sexes,Unknown,2000,9809.62237014961,72.316,5359,46072543,0.011631656624640841
Thailand,Total,Both Sexes,Illiterate,2010,14399.0445142977,76.131,1896608,53295890,3.558638386562266
Thailand,Total,Both Sexes,Literate,2010,14399.0445142977,76.131,51243274,53295890,96.14864110534602
Thailand,Total,Both Sexes,Total,2010,14399.0445142977,76.131,53295890,53295890,100.0
Thailand,Total,Both Sexes,Unknown,2010,14399.0445142977,76.131,156008,53295890,0.29272050809171213
Thailand,Total,Female,Illiterate,2000,9809.62237014961,72.316,2246515,23690358,9.482824193707836
Thailand,Total,Female,Literate,2000,9809.62237014961,72.316,21440948,23690358,90.50495564482394
Thailand,Total,Female,Total,2000,9809.62237014961,72.316,23690358,23690358,100.0
Thailand,Total,Female,Unknown,2000,9809.62237014961,72.316,2895,23690358,0.012220161468222641
Thailand,Total,Female,Illiterate,2010,14399.0445142977,76.131,978012,27452122,3.5626098412355884
Thailand,Total,Female,Literate,2010,14399.0445142977,76.131,26394681,27452122,96.14805369144142
Thailand,Total,Female,Total,2010,14399.0445142977,76.131,27452122,27452122,100.0
Thailand,Total,Female,Unknown,2010,14399.0445142977,76.131,79429,27452122,0.28933646732299967
Thailand,Total,Male,Illiterate,2000,9809.62237014961,72.316,1141015,22382185,5.0978713651057745
Thailand,Total,Male,Literate,2000,9809.62237014961,72.316,21238706,22382185,94.89111987949344
Thailand,Total,Male,Total,2000,9809.62237014961,72.316,22382185,22382185,100.0
Thailand,Total,Male,Unknown,2000,9809.62237014961,72.316,2464,22382185,0.011008755400779682
Thailand,Total,Male,Illiterate,2010,14399.0445142977,76.131,918596,25843768,3.554419773463374
Thailand,Total,Male,Literate,2010,14399.0445142977,76.131,24848593,25843768,96.14926507620716
Thailand,Total,Male,Total,2010,14399.0445142977,76.131,25843768,25843768,100.0
Thailand,Total,Male,Unknown,2010,14399.0445142977,76.131,76579,25843768,0.2963151503294721
Thailand,Urban,Both Sexes,Illiterate,2000,9809.62237014961,72.316,726677,15099543,4.81257611571423
Thailand,Urban,Both Sexes,Literate,2000,9809.62237014961,72.316,14370953,15099543,95.17475462667976
Thailand,Urban,Both Sexes,Total,2000,9809.62237014961,72.316,15099543,15099543,100.0
Thailand,Urban,Both Sexes,Unknown,2000,9809.62237014961,72.316,1913,15099543,0.01266925760600834
Thailand,Urban,Both Sexes,Illiterate,2010,14399.0445142977,76.131,833469,24485525,3.40392538040332
Thailand,Urban,Both Sexes,Literate,2010,14399.0445142977,76.131,23516595,24485525,96.04284572211542
Thailand,Urban,Both Sexes,Total,2010,14399.0445142977,76.131,24485525,24485525,100.0
Thailand,Urban,Both Sexes,Unknown,2010,14399.0445142977,76.131,135461,24485525,0.553228897481267
Thailand,Urban,Female,Illiterate,2000,9809.62237014961,72.316,499422,7956855,6.276625626582362
Thailand,Urban,Female,Literate,2000,9809.62237014961,72.316,7456375,7956855,93.71007766259407
Thailand,Urban,Female,Total,2000,9809.62237014961,72.316,7956855,7956855,100.0
Thailand,Urban,Female,Unknown,2000,9809.62237014961,72.316,1058,7956855,0.013296710823560313
Thailand,Urban,Female,Illiterate,2010,14399.0445142977,76.131,404258,12733146,3.1748477556135772
Thailand,Urban,Female,Literate,2010,14399.0445142977,76.131,12258121,12733146,96.26938228777082
Thailand,Urban,Female,Total,2010,14399.0445142977,76.131,12733146,12733146,100.0
Thailand,Urban,Female,Unknown,2010,14399.0445142977,76.131,70767,12733146,0.5557699566155921
Thailand,Urban,Male,Illiterate,2000,9809.62237014961,72.316,227255,7142688,3.1816453413616834
Thailand,Urban,Male,Literate,2000,9809.62237014961,72.316,6914578,7142688,96.806384375182
Thailand,Urban,Male,Total,2000,9809.62237014961,72.316,7142688,7142688,100.0
Thailand,Urban,Male,Unknown,2000,9809.62237014961,72.316,855,7142688,0.011970283456312245
Thailand,Urban,Male,Illiterate,2010,14399.0445142977,76.131,429211,11752379,3.6521201366974294
Thailand,Urban,Male,Literate,2010,14399.0445142977,76.131,11258474,11752379,95.79740408303715
Thailand,Urban,Male,Total,2010,14399.0445142977,76.131,11752379,11752379,100.0
Thailand,Urban,Male,Unknown,2010,14399.0445142977,76.131,64694,11752379,0.5504757802654254
Timor-Leste,Total,Both Sexes,Illiterate,2000,2258.38417006437,61.628,260944,520265,50.155978203415565
Timor-Leste,Total,Both Sexes,Literate,2000,2258.38417006437,61.628,259321,520265,49.844021796584435
Timor-Leste,Total,Both Sexes,Total,2000,2258.38417006437,61.628,520265,520265,100.0
Timor-Leste,Total,Female,Illiterate,2000,2258.38417006437,61.628,145846,258818,56.350794766979114
Timor-Leste,Total,Female,Literate,2000,2258.38417006437,61.628,112972,258818,43.649205233020886
Timor-Leste,Total,Female,Total,2000,2258.38417006437,61.628,258818,258818,100.0
Timor-Leste,Total,Male,Illiterate,2000,2258.38417006437,61.628,115098,261447,44.02345408438421
Timor-Leste,Total,Male,Literate,2000,2258.38417006437,61.628,146349,261447,55.97654591561579
Timor-Leste,Total,Male,Total,2000,2258.38417006437,61.628,261447,261447,100.0
Turkmenistan,Total,Both Sexes,Illiterate,1990,3987.54563664097,63.684,55548,2887690,1.9236136842943667
Turkmenistan,Total,Both Sexes,Literate,1990,3987.54563664097,63.684,2832142,2887690,98.07638631570563
Turkmenistan,Total,Both Sexes,Total,1990,3987.54563664097,63.684,2887690,2887690,100.0
Turkmenistan,Total,Female,Illiterate,1990,3987.54563664097,63.684,41069,1503022,2.732428400914957
Turkmenistan,Total,Female,Literate,1990,3987.54563664097,63.684,1461953,1503022,97.26757159908504
Turkmenistan,Total,Female,Total,1990,3987.54563664097,63.684,1503022,1503022,100.0
Turkmenistan,Total,Male,Illiterate,1990,3987.54563664097,63.684,14479,1384668,1.0456658202543858
Turkmenistan,Total,Male,Literate,1990,3987.54563664097,63.684,1370189,1384668,98.95433417974562
Turkmenistan,Total,Male,Total,1990,3987.54563664097,63.684,1384668,1384668,100.0
